Isaac Newton
Albert Einstein
Galileo Galilei
Charles Darwin
Nikola Tesla
Marie Curie
Stephen Hawking
Leonardo da Vinci
Aristotle
Carl Linnaeus
Thomas Edison
James Clerk Maxwell
Alexander Fleming
Louis Pasteur
Dmitri Mendeleev
Michael Faraday
Johannes Kepler
Gregor Mendel
Antoine Lavoisier
Ernest Rutherford
Max Planck
Werner Heisenberg
Enrico Fermi
Alan Turing
Niels Bohr
Richard Feynman
Marie Curie
Jane Goodall
Edwin Hubble
Rosalind Franklin
Jonas Salk
Linus Pauling
Rachel Carson
Jacques Cousteau
Francis Crick
James Watson
Sigmund Freud
Carl Jung
Ivan Pavlov
B.F. Skinner
Noam Chomsky
Margaret Mead
Claude Levi-Strauss
Barbara McClintock
Alfred Wegener
Paul Dirac
Murray Gell-Mann
