Caspian Sea
Lake Superior
Lake Victoria
Lake Huron
Lake Michigan
Lake Tanganyika
Lake Baikal
Great Bear Lake
Lake Malawi
Great Slave Lake
Lake Erie
Lake Winnipeg
Lake Ontario
Lake Balkhash
Lake Ladoga
Lake Onega
Lake Titicaca
Lake Nicaragua
Lake Athabasca
Lake Turkana
Reindeer Lake
Lake Albert
Lake Winnipegosis
Lake Maracaibo
Lake Nettilling
Lake Taymyr
Lake Urmia
Lake Van
Lake Eyre
Lake Natron
Lake Chad
Lake Geneva
Lake Biwa
Lake Tana
Lake Tiberias
Lake Tazawa
Lake Sevan
Lake Titicaca
Lake Okeechobee
Lake Baikal
Lake Tanganyika
Lake Vostok
Lake Champlain
Lake Constance
Lake Peipus
Lake St. Clair
